epoch,train_loss,train_acc,test_loss,test_acc,epoch_time_sec,cumulative_time_sec
1,0.013835,34.01,1.365397,49.05,17.37,17.37
2,0.012064,42.54,1.256254,54.05,16.89,34.27
3,0.011512,45.40,1.148420,59.20,16.89,51.16
4,0.011020,48.11,1.140049,61.10,16.61,67.77
5,0.010700,49.82,1.068825,61.65,16.55,84.32
6,0.010514,50.75,1.076968,61.30,17.06,101.38
7,0.010242,52.31,0.995682,63.90,16.90,118.28
8,0.010039,53.03,0.996578,63.80,16.66,134.94
9,0.009892,54.08,0.966083,65.60,17.80,152.74
10,0.009770,54.73,0.951260,66.85,17.65,170.39
11,0.009277,57.06,0.885348,69.30,17.06,187.46
12,0.009197,57.44,0.883830,69.85,17.19,204.64
13,0.009093,57.83,0.868074,69.60,17.12,221.76
14,0.009069,58.10,0.866062,70.30,17.66,239.42
15,0.009070,57.94,0.863402,69.95,17.84,257.26
16,0.009013,58.42,0.860178,70.00,17.38,274.63
17,0.008959,58.82,0.859601,70.45,17.48,292.11
18,0.008950,58.33,0.852747,69.95,16.94,309.05
19,0.008928,58.67,0.850798,70.55,17.28,326.33
20,0.008898,58.81,0.861258,70.90,17.17,343.50
21,0.008832,59.41,0.847046,70.85,17.34,360.84
22,0.008821,59.27,0.845535,70.55,17.19,378.04
23,0.008857,59.06,0.845005,71.10,17.26,395.30
24,0.008882,59.07,0.844501,71.05,17.51,412.81
25,0.008770,59.38,0.842185,71.35,17.33,430.14
26,0.008835,59.18,0.842959,71.00,17.21,447.35
27,0.008783,59.41,0.842479,70.95,16.97,464.33
28,0.008762,59.69,0.843636,71.15,16.80,481.13
29,0.008815,59.06,0.842006,71.10,16.85,497.98
30,0.008793,59.52,0.840837,71.55,16.90,514.88
31,0.008852,59.27,0.842197,71.35,16.13,531.01
32,0.008828,59.23,0.842234,71.05,16.12,547.13
33,0.008801,59.32,0.839949,70.85,16.14,563.27
34,0.008793,59.37,0.840702,71.30,16.02,579.29
35,0.008790,59.52,0.840550,71.00,15.74,595.03
36,0.008779,59.42,0.840317,71.40,15.33,610.36
37,0.008792,59.63,0.841453,70.95,15.35,625.71
38,0.008787,59.52,0.840569,70.90,15.13,640.84
39,0.008788,59.65,0.840741,71.30,15.42,656.26
40,0.008833,59.14,0.840551,71.15,15.10,671.36
41,0.008785,59.24,0.840481,71.45,15.26,686.62
42,0.008776,59.72,0.840572,71.10,15.24,701.86
43,0.008832,59.41,0.840988,71.10,15.47,717.33
44,0.008796,59.32,0.840544,71.15,15.21,732.53
45,0.008848,59.30,0.841030,71.45,15.29,747.82
46,0.008799,59.34,0.840410,71.35,15.18,763.01
47,0.008804,59.21,0.841096,71.00,15.19,778.20
48,0.008808,59.41,0.840640,71.05,15.23,793.43
49,0.008786,59.70,0.840997,71.15,15.40,808.82
50,0.008802,59.41,0.841597,71.30,15.33,824.16
51,0.008781,59.56,0.840453,71.00,15.35,839.51
52,0.008796,59.53,0.840681,71.20,15.17,854.68
53,0.008799,59.42,0.839933,71.35,15.19,869.87
54,0.008801,59.31,0.842017,71.15,15.17,885.04
55,0.008798,59.18,0.839875,71.20,15.39,900.44
56,0.008810,59.30,0.841912,71.30,15.31,915.75
57,0.008785,59.33,0.840376,71.10,15.28,931.03
58,0.008736,59.52,0.840616,71.15,15.26,946.29
59,0.008785,59.45,0.841016,71.25,15.36,961.65
60,0.008816,59.31,0.839752,71.40,15.21,976.86
61,0.008812,59.58,0.841211,71.35,16.37,993.23
62,0.008772,59.75,0.839815,71.50,16.23,1009.46
63,0.008737,59.46,0.840752,71.20,14.18,1023.64
64,0.008782,59.55,0.841177,71.45,13.98,1037.62
65,0.008804,59.34,0.842682,71.00,13.99,1051.61
66,0.008819,59.40,0.840555,71.00,13.97,1065.59
67,0.008781,59.56,0.841535,71.45,14.05,1079.63
68,0.008786,59.30,0.841494,71.20,13.88,1093.51
69,0.008807,59.19,0.841252,71.40,14.12,1107.63
70,0.008811,59.21,0.841638,71.15,13.98,1121.61
71,0.008774,59.39,0.840985,71.00,14.20,1135.81
72,0.008792,59.38,0.841342,71.05,13.92,1149.73
73,0.008809,59.23,0.840253,71.30,14.14,1163.87
74,0.008790,59.42,0.840413,71.10,13.89,1177.76
75,0.008808,59.54,0.840727,71.05,14.03,1191.79
76,0.008791,59.36,0.841462,71.20,14.00,1205.79
77,0.008805,59.33,0.842750,71.00,13.98,1219.77
78,0.008832,59.18,0.839764,71.25,14.16,1233.93
79,0.008801,59.48,0.841610,71.05,15.50,1249.43
80,0.008781,59.24,0.840499,71.10,16.69,1266.12
81,0.008809,59.59,0.841734,71.15,14.41,1280.53
82,0.008794,59.59,0.841110,70.90,13.67,1294.21
83,0.008800,59.57,0.840518,71.15,13.58,1307.79
84,0.008814,59.25,0.840389,71.00,13.73,1321.52
85,0.008844,59.26,0.841427,71.20,13.64,1335.16
86,0.008779,59.50,0.840610,71.10,13.70,1348.86
87,0.008806,59.32,0.841613,71.40,13.63,1362.49
88,0.008801,59.35,0.840576,71.20,13.64,1376.13
89,0.008810,59.28,0.841527,71.20,13.60,1389.74
90,0.008814,59.18,0.840529,71.20,13.82,1403.55
91,0.008795,59.30,0.840016,71.55,23.56,1427.12
92,0.008794,59.44,0.841350,71.15,13.82,1440.94
93,0.008797,59.48,0.840199,71.15,13.81,1454.75
94,0.008833,59.22,0.840170,71.15,13.99,1468.74
95,0.008823,59.22,0.840230,71.10,13.75,1482.49
96,0.008796,59.37,0.840946,71.25,13.96,1496.45
97,0.008777,59.36,0.840014,71.20,13.75,1510.20
98,0.008794,59.38,0.840287,71.00,20.28,1530.48
99,0.008831,59.31,0.840969,71.45,19.10,1549.58
100,0.008789,59.51,0.839500,71.15,17.39,1566.97
